PROMPT CREATING TABLE APPLICATION
CREATE table application (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
PROD_STRING_SOURCE  VARCHAR2(20),
PROJECT_ID  VARCHAR2(20),
PR_STR_FORM_OBS_NO  NUMBER(8,0),
RATE_SCHEDULE_ID  VARCHAR2(20),
REFERENCED_GUID  VARCHAR2(38),
REFERENCED_SYSTEM_ID  VARCHAR2(20),
REFERENCED_TABLE_NAME  VARCHAR2(30),
REMARK  VARCHAR2(2000),
RESENT_ID  VARCHAR2(20),
RESERVE_CLASS_ID  VARCHAR2(20),
SAMPLE_ANAL_SOURCE  VARCHAR2(20),
SEIS_SET_ID  VARCHAR2(20),
SEIS_SET_TYPE  VARCHAR2(30),
SF_TYPE  VARCHAR2(30),
SOURCE  VARCHAR2(20),
SPATIAL_DESCRIPTION_ID  VARCHAR2(20),
SPATIAL_OBS_NO  NUMBER(8,0),
STORE_ID  VARCHAR2(20),
STORE_STRUCTURE_OBS_NO  NUMBER(8,0),
STRAT_NAME_SET_ID  VARCHAR2(20),
STRAT_UNIT_ID  VARCHAR2(20),
SUPPORT_FACILITY_ID  VARCHAR2(20),
THESAURUS_ID  VARCHAR2(20),
THESAURUS_WORD_ID  VARCHAR2(20),
UWI  VARCHAR2(20),
WELL_ACTIVITY_SET_ID  VARCHAR2(20),
WELL_ACTIVITY_SOURCE  VARCHAR2(20),
WELL_ACTIVITY_TYPE  VARCHAR2(20)
,
WORK_ORDER_ID  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_COMPONENT
CREATE table ba_component (
BUSINESS_ASSOCIATE  VARCHAR2(20) NOT NULL,
COMPONENT_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ACTIVITY_OBS_NO  NUMBER(8,0),
ANALYSIS_ID  VARCHAR2(20),
APPLICATION_ID  VARCHAR2(20),
AREA_ID  VARCHAR2(20),
AREA_TYPE  VARCHAR2(20),
AUTHORITY_ID  VARCHAR2(20),
BA_COMPONENT_TYPE  VARCHAR2(20),
BA_ORGANIZATION_ID  VARCHAR2(20),
BA_ORGANIZATION_SEQ_NO  NUMBER(8,0),
CATALOGUE_ADDITIVE_ID  VARCHAR2(20),
CATALOGUE_EQUIP_ID  VARCHAR2(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR2(20),
CLASS_LEVEL_ID  VARCHAR2(20),
CONSENT_ID  VARCHAR2(20),
CONSULT_ID  VARCHAR2(20),
CONTEST_ID  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
ECOZONE_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EMPLOYEE_BA_ID  VARCHAR2(20),
EMPLOYEE_OBS_NO  NUMBER(8,0),
EMPLOYER_BA_ID  VARCHAR2(20),
ENTITLEMENT_ID  VARCHAR2(20),
EQUIPMENT_ID  VARCHAR2(20),
EXPIRY_DATE DATE,
FACILITY_ID  VARCHAR2(20),
FACILITY_TYPE  VARCHAR2(20),
FIELD_ID  VARCHAR2(20),
FINANCE_ID  VARCHAR2(20),
FOSSIL_ID  VARCHAR2(20),
INCIDENT_ID  VARCHAR2(20),
INCIDENT_SET_ID  VARCHAR2(20),
INCIDENT_TYPE  VARCHAR2(20),
INFORMATION_ITEM_ID  VARCHAR2(20),
INFO_ITEM_TYPE  VARCHAR2(30),
INSTRUMENT_ID  VARCHAR2(20),
INTEREST_SET_ID  VARCHAR2(20),
INTEREST_SET_SEQ_NO  NUMBER(8,0),
JURISDICTION  VARCHAR2(20),
LAND_RIGHT_ID  VARCHAR2(20),
LAND_RIGHT_TYPE  VARCHAR2(30),
LAND_SALE_NUMBER  VARCHAR2(30),
LANGUAGE  VARCHAR2(20),
LITHOLOGY_LOG_ID  VARCHAR2(20),
LITH_LOG_SOURCE  VARCHAR2(20),
NOTIFICATION_ID  VARCHAR2(20),
OBLIGATION_ID  VARCHAR2(20),
OBLIGATION_SEQ_NO  NUMBER(8,0),
PALEO_SUMMARY_ID  VARCHAR2(20),
PDEN_ID  VARCHAR2(40),
PDEN_SOURCE  VARCHAR2(20),
PDEN_TYPE  VARCHAR2(30),
PHYSICAL_ITEM_ID  VARCHAR2(20),
POOL_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PPDM_SYSTEM_ID  VARCHAR2(20),
PPDM_TABLE_NAME  VARCHAR2(30),
PRODUCT_TYPE  VARCHAR2(20),
PROJECT_ID  VARCHAR2(20),
PR_STR_SOURCE  VARCHAR2(20),
PR_STR_UWI  VARCHAR2(20),
RATE_SCHEDULE_ID  VARCHAR2(20),
REFERENCED_GUID  VARCHAR2(38),
REFERENCED_SYSTEM_ID  VARCHAR2(20),
REFERENCED_TABLE_NAME  VARCHAR2(30),
REMARK  VARCHAR2(2000),
RESENT_ID  VARCHAR2(20),
RESERVE_CLASS_ID  VARCHAR2(20),
SAMPLE_ANAL_SOURCE  VARCHAR2(20),
SEIS_SET_ID  VARCHAR2(20),
SEIS_SET_TYPE  VARCHAR2(30),
SF_TYPE  VARCHAR2(30),
SOURCE  VARCHAR2(20),
SPATIAL_DESCRIPTION_ID  VARCHAR2(20),
SPATIAL_OBS_NO  NUMBER(8,0),
STORE_ID  VARCHAR2(20),
STORE_STRUCTURE_OBS_NO  NUMBER(8,0),
STRAT_NAME_SET_ID  VARCHAR2(20),
STRAT_UNIT_ID  VARCHAR2(20),
STRING_ID  VARCHAR2(20),
SUPPORT_FACILITY_ID  VARCHAR2(20),
THESAURUS_ID  VARCHAR2(20),
THESAURUS_WORD_ID  VARCHAR2(20),
UWI  VARCHAR2(20),
WELL_ACTIVITY_SET_ID  VARCHAR2(20),
WELL_ACTIVITY_SOURCE  VARCHAR2(20),
WELL_ACTIVITY_TYPE  VARCHAR2(20),
WELL_ACTIVITY_UWI  VARCHAR2(20)
,
WORK_ORDER_ID  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_CONSORTIUM_SERVICE
CREATE table ba_consortium_service (
CONSORTIUM_BA_ID  VARCHAR2(20) NOT NULL,
PROVIDED_BY  VARCHAR2(20) NOT NULL,
SERVICE_SEQ_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
CONTACT_BA_ID  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
DESCRIPTION  VARCHAR2(2000),
EFFECTIVE_DATE DATE,
END_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
PROVISION_ID  VARCHAR2(20),
RATE_SCHEDULE_ID  VARCHAR2(20),
REMARK  VARCHAR2(2000),
REPRESENTED_BA_ID  VARCHAR2(20),
SERVICE_QUALITY  VARCHAR2(20),
SERVICE_TYPE  VARCHAR2(20),
SOURCE  VARCHAR2(20),
START_DATE DATE,
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_CONTACT_INFO
CREATE table ba_contact_info (
BUSINESS_ASSOCIATE  VARCHAR2(20) NOT NULL,
LOCATION_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ADDRESS_OBS_NO  NUMBER(8,0),
ADDRESS_SOURCE  VARCHAR2(20),
BA_ORGANIZATION_ID  VARCHAR2(20),
BA_ORGANIZATION_SEQ_NO  NUMBER(8,0),
CONTACT_LOC_TYPE  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LOCATION_NAME  VARCHAR2(500),
ORDER_LEVEL  NUMBER(10,0),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REMARK  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_CREW
CREATE table ba_crew (
CREW_COMPANY_BA_ID  VARCHAR2(20) NOT NULL,
CREW_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
COST_PER_UNIT  NUMBER(12,2),
COST_PER_UNIT_CURRENCY_UOM_UOM  VARCHAR2(20),
COST_PER_UNIT_UOM  VARCHAR2(20),
CREW_ABBREVIATION  VARCHAR2(12),
CREW_LONG_NAME  VARCHAR2(255),
CREW_SHORT_NAME  VARCHAR2(30),
CREW_TYPE  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_CREW_MEMBER
CREATE table ba_crew_member (
CREW_COMPANY_BA_ID  VARCHAR2(20) NOT NULL,
CREW_ID  VARCHAR2(20) NOT NULL,
MEMBER_OBS_NO  NUMBER(8,0) NOT NULL,
CREW_MEMBER_BA_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
CREW_POSITION  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_DESCRIPTION
CREATE table ba_description (
BUSINESS_ASSOCIATE_ID  VARCHAR2(20) NOT NULL,
DESCRIPTION_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AVERAGE_VALUE NUMBER,
AVERAGE_VALUE_OUOM  VARCHAR2(20),
AVERAGE_VALUE_UOM  VARCHAR2(20),
BA_DESC_CODE  VARCHAR2(20),
BA_DESCRIPTION  VARCHAR2(1024),
BA_DESC_TYPE  VARCHAR2(20),
COST  NUMBER(12,2),
CURRENCY_CONVERSION  NUMBER(10,5),
CURRENCY_OUOM  VARCHAR2(20),
CURRENCY_UOM  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
MAX_DATE DATE,
MAX_VALUE NUMBER,
MAX_VALUE_OUOM  VARCHAR2(20),
MAX_VALUE_UOM  VARCHAR2(20),
MIN_DATE DATE,
MIN_VALUE NUMBER,
MIN_VALUE_OUOM  VARCHAR2(20),
MIN_VALUE_UOM  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REFERENCE_VALUE NUMBER,
REFERENCE_VALUE_OUOM  VARCHAR2(20),
REFERENCE_VALUE_TYPE  VARCHAR2(20),
REFERENCE_VALUE_UOM  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_EMPLOYEE
CREATE table ba_employee (
EMPLOYER_BA_ID  VARCHAR2(20) NOT NULL,
EMPLOYEE_BA_ID  VARCHAR2(20) NOT NULL,
EMPLOYEE_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EMPLOYEE_POSITION  VARCHAR2(20),
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
STATUS  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_LICENSE
CREATE table ba_license (
LICENSEE_BA_ID  VARCHAR2(20) NOT NULL,
LICENSE_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
APPLICATION_ID  VARCHAR2(20),
DESCRIPTION  VARCHAR2(240),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
EXTENDED_DATE DATE,
FEES_PAID_IND  VARCHAR2(1),
GRANTED_BY_BA_ID  VARCHAR2(20),
GRANTED_BY_CONTACT_ID  VARCHAR2(20),
GRANTED_DATE DATE,
GRANTED_TO_BA_ID  VARCHAR2(20),
GRANTED_TO_CONTACT_ID  VARCHAR2(20),
LICENSE_NUM  VARCHAR2(40),
LICENSE_TERM  NUMBER(5,3),
LICENSE_TERM_UOM  VARCHAR2(20),
LICENSE_TYPE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
RATE_SCHEDULE_ID  VARCHAR2(20),
REL_LICENSEE_BA_ID  VARCHAR2(20),
REL_LICENSE_ID  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SECONDARY_TERM  NUMBER(5,3),
SECONDARY_TERM_UOM  VARCHAR2(20),
SOURCE  VARCHAR2(20),
VIOLATION_IND  VARCHAR2(1),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_LICENSE_ALIAS
CREATE table ba_license_alias (
LICENSEE_BA_ID  VARCHAR2(20) NOT NULL,
LICENSE_ID  VARCHAR2(20) NOT NULL,
ALIAS_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ALIAS_CODE  VARCHAR2(30),
ALIAS_FULL_NAME  VARCHAR2(255),
ALIAS_REASON_TYPE  VARCHAR2(20),
ALIAS_SHORT_NAME  VARCHAR2(30),
ALIAS_TYPE  VARCHAR2(20),
AMENDED_DATE DATE,
CREATED_DATE DATE,
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LANGUAGE_ID  VARCHAR2(20),
ORIGINAL_IND  VARCHAR2(1),
OWNER_BA_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REASON_DESC  VARCHAR2(2000),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
STRUCKOFF_DATE DATE,
SW_APPLICATION_ID  VARCHAR2(20),
USE_RULE  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_LICENSE_AREA
CREATE table ba_license_area (
LICENSEE_BA_ID  VARCHAR2(20) NOT NULL,
LICENSE_ID  VARCHAR2(20) NOT NULL,
AREA_ID  VARCHAR2(20) NOT NULL,
AREA_TYPE  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
DESCRIPTION  VARCHAR2(240),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_LICENSE_COND
CREATE table ba_license_cond (
LICENSEE_BA_ID  VARCHAR2(20) NOT NULL,
LICENSE_ID  VARCHAR2(20) NOT NULL,
CONDITION_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
CONDITION_CODE  VARCHAR2(20),
CONDITION_DESC  VARCHAR2(240),
CONDITION_TYPE  VARCHAR2(20),
CONDITION_VALUE NUMBER,
CONDITION_VALUE_OUOM  VARCHAR2(20),
CONDITION_VALUE_UOM  VARCHAR2(20),
CONTACT_BA_ID  VARCHAR2(20),
CURRENCY_CONVERSION  NUMBER(10,5),
DATE_FORMAT_DESC  VARCHAR2(20),
DESCRIPTION  VARCHAR2(240),
DUE_CONDITION  VARCHAR2(20),
DUE_DATE DATE,
DUE_FREQUENCY  VARCHAR2(20),
DUE_TERM  NUMBER(3,0),
DUE_TERM_UOM  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXEMPT_IND  VARCHAR2(1),
EXPIRY_DATE DATE,
FULFILLED_BY_BA_ID  VARCHAR2(20),
FULFILLED_DATE DATE,
FULFILLED_IND  VARCHAR2(1),
GRANTED_BY_BA_ID  VARCHAR2(20),
LICENSE_TYPE  VARCHAR2(20),
MAX_VALUE NUMBER,
MAX_VALUE_OUOM  VARCHAR2(20),
MAX_VALUE_UOM  VARCHAR2(20),
MIN_VALUE NUMBER,
MIN_VALUE_OUOM  VARCHAR2(20),
MIN_VALUE_UOM  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
RESTRICTION_ID  VARCHAR2(20),
RESTRICTION_VERSION  NUMBER(8,0),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_LICENSE_COND_CODE
CREATE table ba_license_cond_code (
GRANTED_BY_BA_ID  VARCHAR2(20) NOT NULL,
LICENSE_TYPE  VARCHAR2(20) NOT NULL,
CONDITION_TYPE  VARCHAR2(20) NOT NULL,
CONDITION_CODE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_LICENSE_COND_TYPE
CREATE table ba_license_cond_type (
GRANTED_BY_BA_ID  VARCHAR2(20) NOT NULL,
LICENSE_TYPE  VARCHAR2(20) NOT NULL,
CONDITION_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
PROPERTY_SET_ID  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_LICENSE_REMARK
CREATE table ba_license_remark (
LICENSEE_BA_ID  VARCHAR2(20) NOT NULL,
LICENSE_ID  VARCHAR2(20) NOT NULL,
REMARK_ID  VARCHAR2(20) NOT NULL,
REMARK_SEQ_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AUTHOR  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
REMARK_DATE DATE,
REMARK_TYPE  VARCHAR2(20),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_LICENSE_STATUS
CREATE table ba_license_status (
LICENSEE_BA_ID  VARCHAR2(20) NOT NULL,
LICENSE_ID  VARCHAR2(20) NOT NULL,
STATUS_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LICENSE_STATUS  VARCHAR2(20),
LICENSE_STATUS_TYPE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_LICENSE_TYPE
CREATE table ba_license_type (
GRANTED_BY_BA_ID  VARCHAR2(20) NOT NULL,
LICENSE_TYPE  VARCHAR2(20) NOT NULL,
ABBREVIATION  VARCHAR2(12),
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LONG_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
RATE_SCHEDULE_ID  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SHORT_NAME  VARCHAR2(30),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_LICENSE_VIOLATION
CREATE table ba_license_violation (
LICENSEE_BA_ID  VARCHAR2(20) NOT NULL,
LICENSE_ID  VARCHAR2(20) NOT NULL,
VIOLATION_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
CONDITION_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
RESOLVE_DATE DATE,
RESOLVE_DESC  VARCHAR2(1024),
RESOLVE_TYPE  VARCHAR2(20),
SOURCE  VARCHAR2(20),
VIOLATION_DATE DATE,
VIOLATION_DESC  VARCHAR2(1024),
VIOLATION_TYPE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_ORGANIZATION
CREATE table ba_organization (
BUSINESS_ASSOCIATE  VARCHAR2(20) NOT NULL,
ORGANIZATION_ID  VARCHAR2(20) NOT NULL,
ORGANIZATION_SEQ_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ADDRESS_OBS_NO  NUMBER(8,0),
ADDRESS_SOURCE  VARCHAR2(20),
AREA_ID  VARCHAR2(20),
AREA_TYPE  VARCHAR2(20),
CREATED_DATE DATE,
DESCRIPTION  VARCHAR2(240),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
ORGANIZATION_NAME  VARCHAR2(255),
ORGANIZATION_TYPE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
REMOVED_DATE DATE,
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE BA_ORGANIZATION_COMP
CREATE table ba_organization_comp (
BUSINESS_ASSOCIATE  VARCHAR2(20) NOT NULL,
ORGANIZATION_ID  VARCHAR2(20) NOT NULL,
ORGANIZATION_SEQ_NO  NUMBER(8,0) NOT NULL,
COMPONENT_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ACTIVITY_OBS_NO  NUMBER(8,0),
ANALYSIS_ID  VARCHAR2(20),
APPLICATION_ID  VARCHAR2(20),
AREA_ID  VARCHAR2(20),
AREA_TYPE  VARCHAR2(20),
AUTHORITY_ID  VARCHAR2(20),
BA_ORGANIZATION_COMPONENT_TYPE  VARCHAR2(20),
CATALOGUE_ADDITIVE_ID  VARCHAR2(20),
CATALOGUE_EQUIP_ID  VARCHAR2(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR2(20),
CLASS_LEVEL_ID  VARCHAR2(20),
CONSENT_ID  VARCHAR2(20),
CONSULT_ID  VARCHAR2(20),
CONTEST_ID  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
DESCRIPTION  VARCHAR2(240),
ECOZONE_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EMPLOYEE_BA_ID  VARCHAR2(20),
EMPLOYEE_OBS_NO  NUMBER(8,0),
EMPLOYER_BA_ID  VARCHAR2(20),
ENTITLEMENT_ID  VARCHAR2(20),
EQUIPMENT_ID  VARCHAR2(20),
EXPIRY_DATE DATE,
FACILITY_ID  VARCHAR2(20),
FACILITY_TYPE  VARCHAR2(20),
FIELD_ID  VARCHAR2(20),
FINANCE_ID  VARCHAR2(20),
FOSSIL_ID  VARCHAR2(20),
INCIDENT_ID  VARCHAR2(20),
INCIDENT_SET_ID  VARCHAR2(20),
INCIDENT_TYPE  VARCHAR2(20),
INFORMATION_ITEM_ID  VARCHAR2(20),
INFO_ITEM_TYPE  VARCHAR2(30),
INSTRUMENT_ID  VARCHAR2(20),
INTEREST_SET_ID  VARCHAR2(20),
INTEREST_SET_SEQ_NO  NUMBER(8,0),
JURISDICTION  VARCHAR2(20),
LAND_RIGHT_ID  VARCHAR2(20),
LAND_RIGHT_TYPE  VARCHAR2(30),
LAND_SALE_NUMBER  VARCHAR2(30),
LITHOLOGY_LOG_ID  VARCHAR2(20),
LITH_LOG_SOURCE  VARCHAR2(20),
NOTIFICATION_ID  VARCHAR2(20),
OBLIGATION_ID  VARCHAR2(20),
OBLIGATION_SEQ_NO  NUMBER(8,0),
ORGANIZATION_ID2  VARCHAR2(20),
ORGANIZATION_SEQ_NO2  NUMBER(8,0),
PALEO_SUMMARY_ID  VARCHAR2(20),
PDEN_ID  VARCHAR2(40),
PDEN_SOURCE  VARCHAR2(20),
PDEN_TYPE  VARCHAR2(30),
PHYSICAL_ITEM_ID  VARCHAR2(20),
POOL_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PPDM_SYSTEM_ID  VARCHAR2(20),
PPDM_TABLE_NAME  VARCHAR2(30),
PRODUCT_TYPE  VARCHAR2(20),
PROD_STRING_ID  VARCHAR2(20),
PROD_STRING_SOURCE  VARCHAR2(20),
PROJECT_ID  VARCHAR2(20),
PR_STR_FORM_OBS_NO  NUMBER(8,0),
RATE_SCHEDULE_ID  VARCHAR2(20),
REFERENCED_GUID  VARCHAR2(38),
REFERENCED_SYSTEM_ID  VARCHAR2(20),
REFERENCED_TABLE_NAME  VARCHAR2(30),
REMARK  VARCHAR2(2000),
RESENT_ID  VARCHAR2(20),
RESERVE_CLASS_ID  VARCHAR2(20),
SAMPLE_ANAL_SOURCE  VARCHAR2(20),
SEIS_SET_ID  VARCHAR2(20),
SEIS_SET_TYPE  VARCHAR2(30),
SF_TYPE  VARCHAR2(30),
